

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 10 22:57:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  000B                     _INTCONbits	set	11
   207  0014                     _SSPCONbits	set	20
   208  0007                     _PORTC	set	7
   209  0005                     _PORTA	set	5
   210  0008                     _PORTD	set	8
   211  0013                     _SSPBUF	set	19
   212  001E                     _ADRESH	set	30
   213  001F                     _ADCON0bits	set	31
   214  000C                     _PIR1bits	set	12
   215  0005                     _PORTAbits	set	5
   216  008C                     _PIE1bits	set	140
   217  009F                     _ADCON1bits	set	159
   218  0087                     _TRISC	set	135
   219  0088                     _TRISD	set	136
   220  0085                     _TRISA	set	133
   221  008F                     _OSCCONbits	set	143
   222  0094                     _SSPSTATbits	set	148
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   234  0010                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  0010                     __end_of__initialization:
   238  0010  0183               	clrf	3
   239  0011  120A  118A  28AB   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0074                     __pbssCOMMON:
   243  0074                     _val_pot:
   244  0074                     	ds	1
   245                           
   246                           	psect	cstackCOMMON
   247  0070                     __pcstackCOMMON:
   248  0070                     ?_setup:
   249  0070                     ?_isr:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ??_isr:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 1 bytes @ 0x0
   260  0070                     	ds	3
   261  0073                     ??_setup:
   262                           
   263                           ; 1 bytes @ 0x3
   264  0073                     	ds	1
   265  0074                     ??_main:
   266                           
   267                           	psect	maintext
   268  00AB                     __pmaintext:	
   269                           ; 1 bytes @ 0x4
   270 ;;
   271 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   272 ;;
   273 ;; *************** function _main *****************
   274 ;; Defined at:
   275 ;;		line 75 in file "main_preLab.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;		None
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		wreg, status,2, status,0, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : B00/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   289 ;;      Params:         0       0       0       0       0
   290 ;;      Locals:         0       0       0       0       0
   291 ;;      Temps:          0       0       0       0       0
   292 ;;      Totals:         0       0       0       0       0
   293 ;;Total ram usage:        0 bytes
   294 ;; Hardware stack levels required when called: 2
   295 ;; This function calls:
   296 ;;		_setup
   297 ;; This function is called by:
   298 ;;		Startup code after reset
   299 ;; This function uses a non-reentrant model
   300 ;;
   301                           
   302  00AB                     _main:	
   303                           ;psect for function _main
   304                           
   305  00AB                     l759:	
   306                           ;incstack = 0
   307                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   308                           
   309                           
   310                           ;main_preLab.c: 77:     setup();
   311  00AB  120A  118A  2014  120A  118A  	fcall	_setup
   312  00B0                     l761:
   313                           
   314                           ;main_preLab.c: 80:     {;main_preLab.c: 81:         if(ADCON0bits.GO == 0){
   315  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   316  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   317  00B2  189F               	btfsc	31,1	;volatile
   318  00B3  28B5               	goto	u71
   319  00B4  28B6               	goto	u70
   320  00B5                     u71:
   321  00B5  28B0               	goto	l761
   322  00B6                     u70:
   323  00B6                     l763:
   324                           
   325                           ;main_preLab.c: 82:             ADCON0bits.GO = 1;
   326  00B6  149F               	bsf	31,1	;volatile
   327  00B7  28B0               	goto	l761
   328  00B8  120A  118A  280C   	ljmp	start
   329  00BB                     __end_of_main:
   330                           
   331                           	psect	text1
   332  0014                     __ptext1:	
   333 ;; *************** function _setup *****************
   334 ;; Defined at:
   335 ;;		line 88 in file "main_preLab.c"
   336 ;; Parameters:    Size  Location     Type
   337 ;;		None
   338 ;; Auto vars:     Size  Location     Type
   339 ;;		None
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg, status,2, status,0
   344 ;; Tracked objects:
   345 ;;		On entry : 0/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   349 ;;      Params:         0       0       0       0       0
   350 ;;      Locals:         0       0       0       0       0
   351 ;;      Temps:          1       0       0       0       0
   352 ;;      Totals:         1       0       0       0       0
   353 ;;Total ram usage:        1 bytes
   354 ;; Hardware stack levels used: 1
   355 ;; Hardware stack levels required when called: 1
   356 ;; This function calls:
   357 ;;		Nothing
   358 ;; This function is called by:
   359 ;;		_main
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363  0014                     _setup:	
   364                           ;psect for function _setup
   365                           
   366  0014                     l661:	
   367                           ;incstack = 0
   368                           ; Regs used in _setup: [wreg+status,2+status,0]
   369                           
   370                           
   371                           ;main_preLab.c: 89:     ANSEL = 0x01;
   372  0014  3001               	movlw	1
   373  0015  1683               	bsf	3,5	;RP0=1, select bank3
   374  0016  1703               	bsf	3,6	;RP1=1, select bank3
   375  0017  0088               	movwf	8	;volatile
   376  0018                     l663:
   377                           
   378                           ;main_preLab.c: 90:     ANSELH = 0;
   379  0018  0189               	clrf	9	;volatile
   380  0019                     l665:
   381                           
   382                           ;main_preLab.c: 92:     OSCCONbits.IRCF = 0b100;
   383  0019  1683               	bsf	3,5	;RP0=1, select bank1
   384  001A  1303               	bcf	3,6	;RP1=0, select bank1
   385  001B  080F               	movf	15,w	;volatile
   386  001C  398F               	andlw	-113
   387  001D  3840               	iorlw	64
   388  001E  008F               	movwf	15	;volatile
   389  001F                     l667:
   390                           
   391                           ;main_preLab.c: 93:     OSCCONbits.SCS = 1;
   392  001F  140F               	bsf	15,0	;volatile
   393  0020                     l669:
   394                           
   395                           ;main_preLab.c: 95:     TRISA = 0b00100001;
   396  0020  3021               	movlw	33
   397  0021  0085               	movwf	5	;volatile
   398  0022                     l671:
   399                           
   400                           ;main_preLab.c: 96:     PORTA = 0;
   401  0022  1283               	bcf	3,5	;RP0=0, select bank0
   402  0023  1303               	bcf	3,6	;RP1=0, select bank0
   403  0024  0185               	clrf	5	;volatile
   404  0025                     l673:
   405                           
   406                           ;main_preLab.c: 98:     TRISD = 0;
   407  0025  1683               	bsf	3,5	;RP0=1, select bank1
   408  0026  1303               	bcf	3,6	;RP1=0, select bank1
   409  0027  0188               	clrf	8	;volatile
   410  0028                     l675:
   411                           
   412                           ;main_preLab.c: 99:     PORTD = 0;
   413  0028  1283               	bcf	3,5	;RP0=0, select bank0
   414  0029  1303               	bcf	3,6	;RP1=0, select bank0
   415  002A  0188               	clrf	8	;volatile
   416  002B                     l677:
   417                           
   418                           ;main_preLab.c: 101:     if(PORTAbits.RA5){
   419  002B  1E85               	btfss	5,5	;volatile
   420  002C  282E               	goto	u11
   421  002D  282F               	goto	u10
   422  002E                     u11:
   423  002E  2861               	goto	l717
   424  002F                     u10:
   425  002F                     l679:
   426                           
   427                           ;main_preLab.c: 102:         TRISC = 0b00010000;
   428  002F  3010               	movlw	16
   429  0030  1683               	bsf	3,5	;RP0=1, select bank1
   430  0031  1303               	bcf	3,6	;RP1=0, select bank1
   431  0032  0087               	movwf	7	;volatile
   432  0033                     l681:
   433                           
   434                           ;main_preLab.c: 103:         PORTC = 0;
   435  0033  1283               	bcf	3,5	;RP0=0, select bank0
   436  0034  1303               	bcf	3,6	;RP1=0, select bank0
   437  0035  0187               	clrf	7	;volatile
   438  0036                     l683:
   439                           
   440                           ;main_preLab.c: 106:         SSPCONbits.SSPM = 0b0000;
   441  0036  30F0               	movlw	-16
   442  0037  0594               	andwf	20,f	;volatile
   443  0038                     l685:
   444                           
   445                           ;main_preLab.c: 107:         SSPCONbits.CKP = 0;
   446  0038  1214               	bcf	20,4	;volatile
   447  0039                     l687:
   448                           
   449                           ;main_preLab.c: 108:         SSPCONbits.SSPEN = 1;
   450  0039  1694               	bsf	20,5	;volatile
   451  003A                     l689:
   452                           
   453                           ;main_preLab.c: 110:         SSPSTATbits.CKE = 1;
   454  003A  1683               	bsf	3,5	;RP0=1, select bank1
   455  003B  1303               	bcf	3,6	;RP1=0, select bank1
   456  003C  1714               	bsf	20,6	;volatile
   457  003D                     l691:
   458                           
   459                           ;main_preLab.c: 111:         SSPSTATbits.SMP = 1;
   460  003D  1794               	bsf	20,7	;volatile
   461  003E                     l693:
   462                           
   463                           ;main_preLab.c: 112:         SSPBUF = val_pot;
   464  003E  0874               	movf	_val_pot,w
   465  003F  1283               	bcf	3,5	;RP0=0, select bank0
   466  0040  1303               	bcf	3,6	;RP1=0, select bank0
   467  0041  0093               	movwf	19	;volatile
   468  0042                     l695:
   469                           
   470                           ;main_preLab.c: 115:         ADCON0bits.ADCS = 0b01;
   471  0042  081F               	movf	31,w	;volatile
   472  0043  393F               	andlw	-193
   473  0044  3840               	iorlw	64
   474  0045  009F               	movwf	31	;volatile
   475  0046                     l697:
   476                           
   477                           ;main_preLab.c: 116:         ADCON1bits.VCFG0 = 0;
   478  0046  1683               	bsf	3,5	;RP0=1, select bank1
   479  0047  1303               	bcf	3,6	;RP1=0, select bank1
   480  0048  121F               	bcf	31,4	;volatile
   481  0049                     l699:
   482                           
   483                           ;main_preLab.c: 117:         ADCON1bits.VCFG1 = 0;
   484  0049  129F               	bcf	31,5	;volatile
   485  004A                     l701:
   486                           
   487                           ;main_preLab.c: 118:         ADCON0bits.CHS = 0b0000;
   488  004A  30C3               	movlw	-61
   489  004B  1283               	bcf	3,5	;RP0=0, select bank0
   490  004C  1303               	bcf	3,6	;RP1=0, select bank0
   491  004D  059F               	andwf	31,f	;volatile
   492  004E                     l703:
   493                           
   494                           ;main_preLab.c: 119:         ADCON1bits.ADFM = 0;
   495  004E  1683               	bsf	3,5	;RP0=1, select bank1
   496  004F  1303               	bcf	3,6	;RP1=0, select bank1
   497  0050  139F               	bcf	31,7	;volatile
   498  0051                     l705:
   499                           
   500                           ;main_preLab.c: 120:         ADCON0bits.ADON = 1;
   501  0051  1283               	bcf	3,5	;RP0=0, select bank0
   502  0052  1303               	bcf	3,6	;RP1=0, select bank0
   503  0053  141F               	bsf	31,0	;volatile
   504  0054                     l707:
   505                           
   506                           ;main_preLab.c: 121:         _delay((unsigned long)((40)*(1000000/4000000.0)));
   507  0054  3003               	movlw	3
   508  0055  00F3               	movwf	??_setup
   509  0056                     u87:
   510  0056  0BF3               	decfsz	??_setup,f
   511  0057  2856               	goto	u87
   512  0058                     l709:
   513                           
   514                           ;main_preLab.c: 124:         INTCONbits.GIE = 1;
   515  0058  178B               	bsf	11,7	;volatile
   516  0059                     l711:
   517                           
   518                           ;main_preLab.c: 125:         PIE1bits.ADIE = 1;
   519  0059  1683               	bsf	3,5	;RP0=1, select bank1
   520  005A  1303               	bcf	3,6	;RP1=0, select bank1
   521  005B  170C               	bsf	12,6	;volatile
   522  005C                     l713:
   523                           
   524                           ;main_preLab.c: 126:         PIR1bits.ADIF = 0;
   525  005C  1283               	bcf	3,5	;RP0=0, select bank0
   526  005D  1303               	bcf	3,6	;RP1=0, select bank0
   527  005E  130C               	bcf	12,6	;volatile
   528  005F                     l715:
   529                           
   530                           ;main_preLab.c: 127:         INTCONbits.PEIE = 1;
   531  005F  170B               	bsf	11,6	;volatile
   532                           
   533                           ;main_preLab.c: 128:     }
   534  0060  2878               	goto	l69
   535  0061                     l717:
   536                           
   537                           ;main_preLab.c: 130:         TRISC = 0b00011000;
   538  0061  3018               	movlw	24
   539  0062  1683               	bsf	3,5	;RP0=1, select bank1
   540  0063  1303               	bcf	3,6	;RP1=0, select bank1
   541  0064  0087               	movwf	7	;volatile
   542  0065                     l719:
   543                           
   544                           ;main_preLab.c: 131:         PORTC = 0;
   545  0065  1283               	bcf	3,5	;RP0=0, select bank0
   546  0066  1303               	bcf	3,6	;RP1=0, select bank0
   547  0067  0187               	clrf	7	;volatile
   548  0068                     l721:
   549                           
   550                           ;main_preLab.c: 134:         SSPCONbits.SSPM = 0b0100;
   551  0068  0814               	movf	20,w	;volatile
   552  0069  39F0               	andlw	-16
   553  006A  3804               	iorlw	4
   554  006B  0094               	movwf	20	;volatile
   555  006C                     l723:
   556                           
   557                           ;main_preLab.c: 135:         SSPCONbits.CKP = 0;
   558  006C  1214               	bcf	20,4	;volatile
   559  006D                     l725:
   560                           
   561                           ;main_preLab.c: 136:         SSPCONbits.SSPEN = 1;
   562  006D  1694               	bsf	20,5	;volatile
   563  006E                     l727:
   564                           
   565                           ;main_preLab.c: 138:         SSPSTATbits.CKE = 1;
   566  006E  1683               	bsf	3,5	;RP0=1, select bank1
   567  006F  1303               	bcf	3,6	;RP1=0, select bank1
   568  0070  1714               	bsf	20,6	;volatile
   569  0071                     l729:
   570                           
   571                           ;main_preLab.c: 139:         SSPSTATbits.SMP = 0;
   572  0071  1394               	bcf	20,7	;volatile
   573  0072                     l731:
   574                           
   575                           ;main_preLab.c: 141:         PIE1bits.SSPIE = 1;
   576  0072  158C               	bsf	12,3	;volatile
   577  0073                     l733:
   578                           
   579                           ;main_preLab.c: 142:         PIR1bits.SSPIF = 0;
   580  0073  1283               	bcf	3,5	;RP0=0, select bank0
   581  0074  1303               	bcf	3,6	;RP1=0, select bank0
   582  0075  118C               	bcf	12,3	;volatile
   583  0076                     l735:
   584                           
   585                           ;main_preLab.c: 143:         INTCONbits.PEIE = 1;
   586  0076  170B               	bsf	11,6	;volatile
   587  0077                     l737:
   588                           
   589                           ;main_preLab.c: 144:         INTCONbits.GIE = 1;
   590  0077  178B               	bsf	11,7	;volatile
   591  0078                     l69:
   592  0078  0008               	return
   593  0079                     __end_of_setup:
   594                           
   595                           	psect	text2
   596  0079                     __ptext2:	
   597 ;; *************** function _isr *****************
   598 ;; Defined at:
   599 ;;		line 51 in file "main_preLab.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, status,2, status,0
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0
   615 ;;      Temps:          3       0       0       0       0
   616 ;;      Totals:         3       0       0       0       0
   617 ;;Total ram usage:        3 bytes
   618 ;; Hardware stack levels used: 1
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		Interrupt level 1
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626  0079                     _isr:	
   627                           ;psect for function _isr
   628                           
   629  0079                     i1l739:
   630                           
   631                           ;main_preLab.c: 52:     if(PORTAbits.RA5){
   632  0079  1283               	bcf	3,5	;RP0=0, select bank0
   633  007A  1303               	bcf	3,6	;RP1=0, select bank0
   634  007B  1E85               	btfss	5,5	;volatile
   635  007C  287E               	goto	u2_21
   636  007D  287F               	goto	u2_20
   637  007E                     u2_21:
   638  007E  289D               	goto	i1l49
   639  007F                     u2_20:
   640  007F                     i1l741:
   641                           
   642                           ;main_preLab.c: 54:         if (PIR1bits.ADIF){
   643  007F  1F0C               	btfss	12,6	;volatile
   644  0080  2882               	goto	u3_21
   645  0081  2883               	goto	u3_20
   646  0082                     u3_21:
   647  0082  28A4               	goto	i1l55
   648  0083                     u3_20:
   649  0083                     i1l743:
   650                           
   651                           ;main_preLab.c: 55:             if (ADCON0bits.CHS == 0){
   652  0083  0C1F               	rrf	31,w	;volatile
   653  0084  00F0               	movwf	??_isr
   654  0085  0C70               	rrf	??_isr,w
   655  0086  390F               	andlw	15
   656  0087  3A00               	xorlw	0
   657  0088  1D03               	skipz
   658  0089  288B               	goto	u4_21
   659  008A  288C               	goto	u4_20
   660  008B                     u4_21:
   661  008B  289A               	goto	i1l751
   662  008C                     u4_20:
   663  008C                     i1l745:
   664                           
   665                           ;main_preLab.c: 56:                 val_pot = ADRESH;
   666  008C  081E               	movf	30,w	;volatile
   667  008D  00F0               	movwf	??_isr
   668  008E  0870               	movf	??_isr,w
   669  008F  00F4               	movwf	_val_pot
   670  0090                     i1l747:
   671                           
   672                           ;main_preLab.c: 58:                 if(SSPSTATbits.BF){
   673  0090  1683               	bsf	3,5	;RP0=1, select bank1
   674  0091  1303               	bcf	3,6	;RP1=0, select bank1
   675  0092  1C14               	btfss	20,0	;volatile
   676  0093  2895               	goto	u5_21
   677  0094  2896               	goto	u5_20
   678  0095                     u5_21:
   679  0095  289A               	goto	i1l751
   680  0096                     u5_20:
   681  0096                     i1l749:
   682                           
   683                           ;main_preLab.c: 59:                     SSPBUF = val_pot;
   684  0096  0874               	movf	_val_pot,w
   685  0097  1283               	bcf	3,5	;RP0=0, select bank0
   686  0098  1303               	bcf	3,6	;RP1=0, select bank0
   687  0099  0093               	movwf	19	;volatile
   688  009A                     i1l751:
   689                           
   690                           ;main_preLab.c: 62:             PIR1bits.ADIF = 0;
   691  009A  1283               	bcf	3,5	;RP0=0, select bank0
   692  009B  130C               	bcf	12,6	;volatile
   693  009C  28A4               	goto	i1l55
   694  009D                     i1l49:	
   695                           ;main_preLab.c: 65:     else{
   696                           
   697                           
   698                           ;main_preLab.c: 67:         if (PIR1bits.SSPIF){
   699  009D  1D8C               	btfss	12,3	;volatile
   700  009E  28A0               	goto	u6_21
   701  009F  28A1               	goto	u6_20
   702  00A0                     u6_21:
   703  00A0  28A4               	goto	i1l55
   704  00A1                     u6_20:
   705  00A1                     i1l753:
   706                           
   707                           ;main_preLab.c: 68:             PORTD = SSPBUF;
   708  00A1  0813               	movf	19,w	;volatile
   709  00A2  0088               	movwf	8	;volatile
   710  00A3                     i1l755:
   711                           
   712                           ;main_preLab.c: 69:             PIR1bits.SSPIF = 0;
   713  00A3  118C               	bcf	12,3	;volatile
   714  00A4                     i1l55:
   715  00A4  0872               	movf	??_isr+2,w
   716  00A5  008A               	movwf	10
   717  00A6  0E71               	swapf	??_isr+1,w
   718  00A7  0083               	movwf	3
   719  00A8  0EFE               	swapf	btemp,f
   720  00A9  0E7E               	swapf	btemp,w
   721  00AA  0009               	retfie
   722  00AB                     __end_of_isr:
   723  007E                     btemp	set	126	;btemp
   724  007E                     wtemp0	set	126
   725                           
   726                           	psect	intentry
   727  0004                     __pintentry:	
   728                           ;incstack = 0
   729                           ; Regs used in _isr: [wreg+status,2+status,0]
   730                           
   731  0004                     interrupt_function:
   732  007E                     saved_w	set	btemp
   733  0004  00FE               	movwf	btemp
   734  0005  0E03               	swapf	3,w
   735  0006  00F1               	movwf	??_isr+1
   736  0007  080A               	movf	10,w
   737  0008  00F2               	movwf	??_isr+2
   738  0009  120A  118A  2879   	ljmp	_isr
   739                           
   740                           	psect	idloc
   741                           
   742                           ;Config register IDLOC0 @ 0x2000
   743                           ;	unspecified, using default values
   744  2000                     	org	8192
   745  2000  3FFF               	dw	16383
   746                           
   747                           ;Config register IDLOC1 @ 0x2001
   748                           ;	unspecified, using default values
   749  2001                     	org	8193
   750  2001  3FFF               	dw	16383
   751                           
   752                           ;Config register IDLOC2 @ 0x2002
   753                           ;	unspecified, using default values
   754  2002                     	org	8194
   755  2002  3FFF               	dw	16383
   756                           
   757                           ;Config register IDLOC3 @ 0x2003
   758                           ;	unspecified, using default values
   759  2003                     	org	8195
   760  2003  3FFF               	dw	16383
   761                           
   762                           	psect	config
   763                           
   764                           ;Config register CONFIG1 @ 0x2007
   765                           ;	Oscillator Selection bits
