

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 13 17:15:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  000B                     _INTCONbits	set	11
   207  0014                     _SSPCONbits	set	20
   208  0007                     _PORTC	set	7
   209  0005                     _PORTA	set	5
   210  0005                     _PORTAbits	set	5
   211  0013                     _SSPBUF	set	19
   212  0008                     _PORTD	set	8
   213  001E                     _ADRESH	set	30
   214  001F                     _ADCON0bits	set	31
   215  000C                     _PIR1bits	set	12
   216  008C                     _PIE1bits	set	140
   217  009F                     _ADCON1bits	set	159
   218  0087                     _TRISC	set	135
   219  008F                     _OSCCONbits	set	143
   220  0088                     _TRISD	set	136
   221  0085                     _TRISA	set	133
   222  0094                     _SSPSTATbits	set	148
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   234  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   235  0011                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  0011                     __end_of__initialization:
   239  0011  0183               	clrf	3
   240  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssCOMMON
   243  0077                     __pbssCOMMON:
   244  0077                     _val_pot:
   245  0077                     	ds	1
   246  0078                     _val_temporal:
   247  0078                     	ds	1
   248                           
   249                           	psect	cstackCOMMON
   250  0070                     __pcstackCOMMON:
   251  0070                     ?_setup:
   252  0070                     ?_isr:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ??_isr:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_main:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           ; 1 bytes @ 0x0
   263  0070                     	ds	3
   264  0073                     ??_setup:
   265                           
   266                           ; 1 bytes @ 0x3
   267  0073                     	ds	1
   268  0074                     ??_main:
   269                           
   270                           ; 1 bytes @ 0x4
   271  0074                     	ds	3
   272                           
   273                           	psect	maintext
   274  0015                     __pmaintext:	
   275 ;;
   276 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   277 ;;
   278 ;; *************** function _main *****************
   279 ;; Defined at:
   280 ;;		line 68 in file "main_Postlab_MASTER.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;		None
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg, status,2, status,0, pclath, cstack
   289 ;; Tracked objects:
   290 ;;		On entry : B00/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   294 ;;      Params:         0       0       0       0       0
   295 ;;      Locals:         0       0       0       0       0
   296 ;;      Temps:          3       0       0       0       0
   297 ;;      Totals:         3       0       0       0       0
   298 ;;Total ram usage:        3 bytes
   299 ;; Hardware stack levels required when called: 2
   300 ;; This function calls:
   301 ;;		_setup
   302 ;; This function is called by:
   303 ;;		Startup code after reset
   304 ;; This function uses a non-reentrant model
   305 ;;
   306                           
   307  0015                     _main:	
   308                           ;psect for function _main
   309                           
   310  0015                     l721:	
   311                           ;incstack = 0
   312                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   313                           
   314                           
   315                           ;main_Postlab_MASTER.c: 69:     setup();
   316  0015  120A  118A  2066  120A  118A  	fcall	_setup
   317  001A                     l723:
   318                           
   319                           ;main_Postlab_MASTER.c: 71:         if(ADCON0bits.GO == 0){
   320  001A  1283               	bcf	3,5	;RP0=0, select bank0
   321  001B  1303               	bcf	3,6	;RP1=0, select bank0
   322  001C  189F               	btfsc	31,1	;volatile
   323  001D  281F               	goto	u41
   324  001E  2820               	goto	u40
   325  001F                     u41:
   326  001F  2821               	goto	l60
   327  0020                     u40:
   328  0020                     l725:
   329                           
   330                           ;main_Postlab_MASTER.c: 72:             ADCON0bits.GO = 1;
   331  0020  149F               	bsf	31,1	;volatile
   332  0021                     l60:	
   333                           ;main_Postlab_MASTER.c: 73:         }
   334                           
   335                           
   336                           ;main_Postlab_MASTER.c: 76:         PORTAbits.RA7 = 1;
   337  0021  1785               	bsf	5,7	;volatile
   338  0022                     l727:
   339                           
   340                           ;main_Postlab_MASTER.c: 77:         _delay((unsigned long)((10)*(1000000/4000.0)));
   341  0022  3004               	movlw	4
   342  0023  00F5               	movwf	??_main+1
   343  0024  303D               	movlw	61
   344  0025  00F4               	movwf	??_main
   345  0026                     u67:
   346  0026  0BF4               	decfsz	??_main,f
   347  0027  2826               	goto	u67
   348  0028  0BF5               	decfsz	??_main+1,f
   349  0029  2826               	goto	u67
   350  002A  282B               	nop2
   351  002B                     l729:
   352                           
   353                           ;main_Postlab_MASTER.c: 78:         PORTAbits.RA7 = 0;
   354  002B  1283               	bcf	3,5	;RP0=0, select bank0
   355  002C  1303               	bcf	3,6	;RP1=0, select bank0
   356  002D  1385               	bcf	5,7	;volatile
   357                           
   358                           ;main_Postlab_MASTER.c: 81:         SSPBUF = val_pot;
   359  002E  0877               	movf	_val_pot,w
   360  002F  0093               	movwf	19	;volatile
   361  0030                     l61:	
   362                           ;main_Postlab_MASTER.c: 82:         while(!SSPSTATbits.BF){}
   363                           
   364  0030  1683               	bsf	3,5	;RP0=1, select bank1
   365  0031  1303               	bcf	3,6	;RP1=0, select bank1
   366  0032  1C14               	btfss	20,0	;volatile
   367  0033  2835               	goto	u51
   368  0034  2836               	goto	u50
   369  0035                     u51:
   370  0035  2830               	goto	l61
   371  0036                     u50:
   372  0036                     l63:
   373                           
   374                           ;main_Postlab_MASTER.c: 85:         PORTAbits.RA7 = 1;
   375  0036  1283               	bcf	3,5	;RP0=0, select bank0
   376  0037  1303               	bcf	3,6	;RP1=0, select bank0
   377  0038  1785               	bsf	5,7	;volatile
   378                           
   379                           ;main_Postlab_MASTER.c: 86:         PORTAbits.RA6 = 1;
   380  0039  1705               	bsf	5,6	;volatile
   381  003A                     l731:
   382                           
   383                           ;main_Postlab_MASTER.c: 87:         _delay((unsigned long)((10)*(1000000/4000.0)));
   384  003A  3004               	movlw	4
   385  003B  00F5               	movwf	??_main+1
   386  003C  303D               	movlw	61
   387  003D  00F4               	movwf	??_main
   388  003E                     u77:
   389  003E  0BF4               	decfsz	??_main,f
   390  003F  283E               	goto	u77
   391  0040  0BF5               	decfsz	??_main+1,f
   392  0041  283E               	goto	u77
   393  0042  2843               	nop2
   394  0043                     l733:
   395                           
   396                           ;main_Postlab_MASTER.c: 88:         PORTAbits.RA7 = 0;
   397  0043  1283               	bcf	3,5	;RP0=0, select bank0
   398  0044  1303               	bcf	3,6	;RP1=0, select bank0
   399  0045  1385               	bcf	5,7	;volatile
   400  0046                     l735:
   401                           
   402                           ;main_Postlab_MASTER.c: 91:         PORTAbits.RA6 = 1;
   403  0046  1705               	bsf	5,6	;volatile
   404                           
   405                           ;main_Postlab_MASTER.c: 92:         _delay((unsigned long)((10)*(1000000/4000.0)));
   406  0047  3004               	movlw	4
   407  0048  00F5               	movwf	??_main+1
   408  0049  303D               	movlw	61
   409  004A  00F4               	movwf	??_main
   410  004B                     u87:
   411  004B  0BF4               	decfsz	??_main,f
   412  004C  284B               	goto	u87
   413  004D  0BF5               	decfsz	??_main+1,f
   414  004E  284B               	goto	u87
   415  004F  2850               	nop2
   416                           
   417                           ;main_Postlab_MASTER.c: 93:         PORTD = SSPBUF;
   418  0050  1283               	bcf	3,5	;RP0=0, select bank0
   419  0051  1303               	bcf	3,6	;RP1=0, select bank0
   420  0052  0813               	movf	19,w	;volatile
   421  0053  0088               	movwf	8	;volatile
   422  0054                     l737:
   423                           
   424                           ;main_Postlab_MASTER.c: 94:         PORTAbits.RA6 = 0;
   425  0054  1305               	bcf	5,6	;volatile
   426                           
   427                           ;main_Postlab_MASTER.c: 96:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   428  0055  3002               	movlw	2
   429  0056  00F6               	movwf	??_main+2
   430  0057  3045               	movlw	69
   431  0058  00F5               	movwf	??_main+1
   432  0059  30A9               	movlw	169
   433  005A  00F4               	movwf	??_main
   434  005B                     u97:
   435  005B  0BF4               	decfsz	??_main,f
   436  005C  285B               	goto	u97
   437  005D  0BF5               	decfsz	??_main+1,f
   438  005E  285B               	goto	u97
   439  005F  0BF6               	decfsz	??_main+2,f
   440  0060  285B               	goto	u97
   441  0061  2862               	nop2
   442  0062  281A               	goto	l723
   443  0063  120A  118A  280C   	ljmp	start
   444  0066                     __end_of_main:
   445                           
   446                           	psect	text1
   447  0066                     __ptext1:	
   448 ;; *************** function _setup *****************
   449 ;; Defined at:
   450 ;;		line 104 in file "main_Postlab_MASTER.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, status,2, status,0
   459 ;; Tracked objects:
   460 ;;		On entry : 0/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         0       0       0       0       0
   466 ;;      Temps:          1       0       0       0       0
   467 ;;      Totals:         1       0       0       0       0
   468 ;;Total ram usage:        1 bytes
   469 ;; Hardware stack levels used: 1
   470 ;; Hardware stack levels required when called: 1
   471 ;; This function calls:
   472 ;;		Nothing
   473 ;; This function is called by:
   474 ;;		_main
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478  0066                     _setup:	
   479                           ;psect for function _setup
   480                           
   481  0066                     l661:	
   482                           ;incstack = 0
   483                           ; Regs used in _setup: [wreg+status,2+status,0]
   484                           
   485                           
   486                           ;main_Postlab_MASTER.c: 105:     ANSEL = 0x01;
   487  0066  3001               	movlw	1
   488  0067  1683               	bsf	3,5	;RP0=1, select bank3
   489  0068  1703               	bsf	3,6	;RP1=1, select bank3
   490  0069  0088               	movwf	8	;volatile
   491  006A                     l663:
   492                           
   493                           ;main_Postlab_MASTER.c: 106:     ANSELH = 0;
   494  006A  0189               	clrf	9	;volatile
   495  006B                     l665:
   496                           
   497                           ;main_Postlab_MASTER.c: 108:     TRISA = 0b01;
   498  006B  3001               	movlw	1
   499  006C  1683               	bsf	3,5	;RP0=1, select bank1
   500  006D  1303               	bcf	3,6	;RP1=0, select bank1
   501  006E  0085               	movwf	5	;volatile
   502                           
   503                           ;main_Postlab_MASTER.c: 109:     PORTA = 0;
   504  006F  1283               	bcf	3,5	;RP0=0, select bank0
   505  0070  1303               	bcf	3,6	;RP1=0, select bank0
   506  0071  0185               	clrf	5	;volatile
   507                           
   508                           ;main_Postlab_MASTER.c: 112:     TRISD = 0;
   509  0072  1683               	bsf	3,5	;RP0=1, select bank1
   510  0073  1303               	bcf	3,6	;RP1=0, select bank1
   511  0074  0188               	clrf	8	;volatile
   512                           
   513                           ;main_Postlab_MASTER.c: 113:     PORTD = 0;
   514  0075  1283               	bcf	3,5	;RP0=0, select bank0
   515  0076  1303               	bcf	3,6	;RP1=0, select bank0
   516  0077  0188               	clrf	8	;volatile
   517  0078                     l667:
   518                           
   519                           ;main_Postlab_MASTER.c: 115:     OSCCONbits.IRCF = 0b100;
   520  0078  1683               	bsf	3,5	;RP0=1, select bank1
   521  0079  1303               	bcf	3,6	;RP1=0, select bank1
   522  007A  080F               	movf	15,w	;volatile
   523  007B  398F               	andlw	-113
   524  007C  3840               	iorlw	64
   525  007D  008F               	movwf	15	;volatile
   526  007E                     l669:
   527                           
   528                           ;main_Postlab_MASTER.c: 116:     OSCCONbits.SCS = 1;
   529  007E  140F               	bsf	15,0	;volatile
   530  007F                     l671:
   531                           
   532                           ;main_Postlab_MASTER.c: 121:     TRISC = 0b00010000;
   533  007F  3010               	movlw	16
   534  0080  0087               	movwf	7	;volatile
   535  0081                     l673:
   536                           
   537                           ;main_Postlab_MASTER.c: 122:     PORTC = 0;
   538  0081  1283               	bcf	3,5	;RP0=0, select bank0
   539  0082  1303               	bcf	3,6	;RP1=0, select bank0
   540  0083  0187               	clrf	7	;volatile
   541  0084                     l675:
   542                           
   543                           ;main_Postlab_MASTER.c: 125:     SSPCONbits.SSPM = 0b0000;
   544  0084  30F0               	movlw	-16
   545  0085  0594               	andwf	20,f	;volatile
   546  0086                     l677:
   547                           
   548                           ;main_Postlab_MASTER.c: 126:     SSPCONbits.CKP = 0;
   549  0086  1214               	bcf	20,4	;volatile
   550  0087                     l679:
   551                           
   552                           ;main_Postlab_MASTER.c: 127:     SSPCONbits.SSPEN = 1;
   553  0087  1694               	bsf	20,5	;volatile
   554  0088                     l681:
   555                           
   556                           ;main_Postlab_MASTER.c: 129:     SSPSTATbits.CKE = 1;
   557  0088  1683               	bsf	3,5	;RP0=1, select bank1
   558  0089  1303               	bcf	3,6	;RP1=0, select bank1
   559  008A  1714               	bsf	20,6	;volatile
   560  008B                     l683:
   561                           
   562                           ;main_Postlab_MASTER.c: 130:     SSPSTATbits.SMP = 1;
   563  008B  1794               	bsf	20,7	;volatile
   564                           
   565                           ;main_Postlab_MASTER.c: 131:     SSPBUF = val_pot;
   566  008C  0877               	movf	_val_pot,w
   567  008D  1283               	bcf	3,5	;RP0=0, select bank0
   568  008E  1303               	bcf	3,6	;RP1=0, select bank0
   569  008F  0093               	movwf	19	;volatile
   570  0090                     l685:
   571                           
   572                           ;main_Postlab_MASTER.c: 134:     ADCON0bits.ADCS = 0b01;
   573  0090  081F               	movf	31,w	;volatile
   574  0091  393F               	andlw	-193
   575  0092  3840               	iorlw	64
   576  0093  009F               	movwf	31	;volatile
   577  0094                     l687:
   578                           
   579                           ;main_Postlab_MASTER.c: 135:     ADCON1bits.VCFG0 = 0;
   580  0094  1683               	bsf	3,5	;RP0=1, select bank1
   581  0095  1303               	bcf	3,6	;RP1=0, select bank1
   582  0096  121F               	bcf	31,4	;volatile
   583  0097                     l689:
   584                           
   585                           ;main_Postlab_MASTER.c: 136:     ADCON1bits.VCFG1 = 0;
   586  0097  129F               	bcf	31,5	;volatile
   587  0098                     l691:
   588                           
   589                           ;main_Postlab_MASTER.c: 137:     ADCON0bits.CHS = 0b0000;
   590  0098  30C3               	movlw	-61
   591  0099  1283               	bcf	3,5	;RP0=0, select bank0
   592  009A  1303               	bcf	3,6	;RP1=0, select bank0
   593  009B  059F               	andwf	31,f	;volatile
   594  009C                     l693:
   595                           
   596                           ;main_Postlab_MASTER.c: 138:     ADCON1bits.ADFM = 0;
   597  009C  1683               	bsf	3,5	;RP0=1, select bank1
   598  009D  1303               	bcf	3,6	;RP1=0, select bank1
   599  009E  139F               	bcf	31,7	;volatile
   600  009F                     l695:
   601                           
   602                           ;main_Postlab_MASTER.c: 139:     ADCON0bits.ADON = 1;
   603  009F  1283               	bcf	3,5	;RP0=0, select bank0
   604  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   605  00A1  141F               	bsf	31,0	;volatile
   606                           
   607                           ;main_Postlab_MASTER.c: 140:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   608  00A2  3003               	movlw	3
   609  00A3  00F3               	movwf	??_setup
   610  00A4                     u107:
   611  00A4  0BF3               	decfsz	??_setup,f
   612  00A5  28A4               	goto	u107
   613  00A6                     l697:
   614                           
   615                           ;main_Postlab_MASTER.c: 143:     INTCONbits.GIE = 1;
   616  00A6  178B               	bsf	11,7	;volatile
   617  00A7                     l699:
   618                           
   619                           ;main_Postlab_MASTER.c: 144:     PIE1bits.ADIE = 1;
   620  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   621  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   622  00A9  170C               	bsf	12,6	;volatile
   623  00AA                     l701:
   624                           
   625                           ;main_Postlab_MASTER.c: 145:     PIR1bits.ADIF = 0;
   626  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   627  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   628  00AC  130C               	bcf	12,6	;volatile
   629  00AD                     l703:
   630                           
   631                           ;main_Postlab_MASTER.c: 146:     INTCONbits.PEIE = 1;
   632  00AD  170B               	bsf	11,6	;volatile
   633  00AE                     l69:
   634  00AE  0008               	return
   635  00AF                     __end_of_setup:
   636                           
   637                           	psect	text2
   638  00AF                     __ptext2:	
   639 ;; *************** function _isr *****************
   640 ;; Defined at:
   641 ;;		line 49 in file "main_Postlab_MASTER.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, status,2, status,0
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          3       0       0       0       0
   658 ;;      Totals:         3       0       0       0       0
   659 ;;Total ram usage:        3 bytes
   660 ;; Hardware stack levels used: 1
   661 ;; This function calls:
   662 ;;		Nothing
   663 ;; This function is called by:
   664 ;;		Interrupt level 1
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668  00AF                     _isr:	
   669                           ;psect for function _isr
   670                           
   671  00AF                     i1l705:
   672                           
   673                           ;main_Postlab_MASTER.c: 51:     if (PIR1bits.ADIF){
   674  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   675  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   676  00B1  1F0C               	btfss	12,6	;volatile
   677  00B2  28B4               	goto	u1_21
   678  00B3  28B5               	goto	u1_20
   679  00B4                     u1_21:
   680  00B4  28C3               	goto	i1l713
   681  00B5                     u1_20:
   682  00B5                     i1l707:
   683                           
   684                           ;main_Postlab_MASTER.c: 52:         if (ADCON0bits.CHS == 0){
   685  00B5  0C1F               	rrf	31,w	;volatile
   686  00B6  00F0               	movwf	??_isr
   687  00B7  0C70               	rrf	??_isr,w
   688  00B8  390F               	andlw	15
   689  00B9  3A00               	xorlw	0
   690  00BA  1D03               	skipz
   691  00BB  28BD               	goto	u2_21
   692  00BC  28BE               	goto	u2_20
   693  00BD                     u2_21:
   694  00BD  28C2               	goto	i1l711
   695  00BE                     u2_20:
   696  00BE                     i1l709:
   697                           
   698                           ;main_Postlab_MASTER.c: 53:             val_pot = ADRESH;
   699  00BE  081E               	movf	30,w	;volatile
   700  00BF  00F0               	movwf	??_isr
   701  00C0  0870               	movf	??_isr,w
   702  00C1  00F7               	movwf	_val_pot
   703  00C2                     i1l711:
   704                           
   705                           ;main_Postlab_MASTER.c: 55:         PIR1bits.ADIF = 0;
   706  00C2  130C               	bcf	12,6	;volatile
   707  00C3                     i1l713:
   708                           
   709                           ;main_Postlab_MASTER.c: 58:     if (PIR1bits.SSPIF){
   710  00C3  1D8C               	btfss	12,3	;volatile
   711  00C4  28C6               	goto	u3_21
   712  00C5  28C7               	goto	u3_20
   713  00C6                     u3_21:
   714  00C6  28CA               	goto	i1l54
   715  00C7                     u3_20:
   716  00C7                     i1l715:
   717                           
   718                           ;main_Postlab_MASTER.c: 59:         PORTD = SSPBUF;
   719  00C7  0813               	movf	19,w	;volatile
   720  00C8  0088               	movwf	8	;volatile
   721  00C9                     i1l717:
   722                           
   723                           ;main_Postlab_MASTER.c: 60:         PIR1bits.SSPIF = 0;
   724  00C9  118C               	bcf	12,3	;volatile
   725  00CA                     i1l54:
   726  00CA  0872               	movf	??_isr+2,w
   727  00CB  008A               	movwf	10
   728  00CC  0E71               	swapf	??_isr+1,w
   729  00CD  0083               	movwf	3
   730  00CE  0EFE               	swapf	btemp,f
   731  00CF  0E7E               	swapf	btemp,w
   732  00D0  0009               	retfie
   733  00D1                     __end_of_isr:
   734  007E                     btemp	set	126	;btemp
   735  007E                     wtemp0	set	126
   736                           
